Id,Pregunta,se_usa,por_que,topico,sub-topico,sub-sub
cd4c,"�En los �últimos 12 meses estuvo con frecuencia bajo los efectos del alcohol en situaciones en las que podía hacerse daño, por ejemplo andando en bicicleta, conduciendo un auto, manejando una máquina o en cualquier otra situación�",0,,,,
cd5c,�En los �últimos 12 meses fue detenido por la policía más de una vez por conducir ebrio o por su comportamiento mientras estaba bajo sus efectos?,0,,,,
cd6c,�En los �últimos 12 meses cuántas veces fue arrestado o parado por la policía debido a su comportamiento mientras estaba borracho o borracha?,0,,,,
cd7c,�En los �últimos 12 meses tuvo con frecuencia tantas ganas de beber que no pudo resistirse a hacerlo o le resultó� difícil pensar en otra cosa?,0,,,,
cd8c,"�En los �últimos 12 meses necesitó� beber una cantidad mayor de alcohol para sentir que le hiciera efecto, o notó� que ya no conseguía entonarse o ponerse alegre con la misma cantidad que solía beber antes?",0,,,,
cd9c,"�En los �últimos 12 meses tuvo síntomas como cansancio, dolores de cabeza, diarrea o temblores o problemas emocionales cuando bebía menos, dejaba de beber o estaba sin beber?",0,,,,
cd11c,"En los �últimos 12 meses �se tomó� una copa para evitar tener problemas como estos (síntomas de abstinencia como cansancio, dolores de cabeza o temblores)?",0,,,,
cd12c,"�En los �últimos 12 meses empezó� a beber a pesar de que se había prometido que no lo haría, o bebi� mucho más de lo que se había propuesto?",0,,,,
cd13c,�En los �últimos 12 meses bebi� más frecuentemente o durante más días seguidos de lo que se había propuesto?,0,,,,
cd14c,�En los �últimos 12 meses empezó� a beber y se emborrachó� cuando no quiso hacerlo?,0,,,,
cd15c,�En los �últimos 12 meses intentó� beber menos o dejar de beber y no pudo hacerlo?,0,,,,
cd16c,�En los �últimos 12 meses ha tenido periodos de varios días o más en los que pasó� tanto tiempo bebiendo o recuperándose de los efectos del alcohol que casi no le quedaba tiempo para nada más?,0,,,,
cd17c,"�En los �últimos 12 meses ha tenido temporadas en las que dejó� de hacer actividades importantes como practicar deportes, trabajar o ver amigos o familiares, o las redujo considerablemente a causa de la bebida?",0,,,,
cd18c,�En los �últimos 12 meses siguió� bebiendo aunque sabía que tenía un problema físico o emocional grave que podía haber sido provocado o empeorado por el consumo de ellos?,0,,,,
cd20c,�En los �últimos 12 meses tuvo problemas en la escuela  o en el trabajo debido a su consumo de bebidas alcohólicas?,0,,,,
cd21c,�En los �últimos 12 meses tuvo un accidente debido a su consumo de bebidas alcohólicas?,0,,,,
tg1,�Alguna vez ha estado en tratamiento por consumir alcohol?,1,,alcohol,adicción,ayuda
tg2,"Ahora dígame, �cómo llegó� a tratamiento por consumir alcohol.... ....lo envió� un juez o ministerio público?",1,,alcohol,adicción,ayuda
tg3,...en la escuela o trabajo le dijeron que tenía que ir a tratamiento?,1,,alcohol,adicción,ayuda
tg4,"...lo llevaron sus padres, pareja u otros familiares?",1,,alcohol,adicción,ayuda
tg5,...lo decidió� por su cuenta?,1,,alcohol,adicción,ayuda
tg6,Otro?,1,,alcohol,adicción,ayuda
tg6esp,ESPECIFIQUE,0,,,,
tg7,Debido a alguno de estos tratamientos por su consumo de alcohol....  ....dejó� de consumir totalmente?,1,,alcohol,adicción,ayuda
tg8,...consumió� menor cantidad de alcohol?,1,,alcohol,adicción,ayuda
tg9,...comenzó� a consumir alcohol menos días seguidos?,1,,alcohol,adicción,ayuda
tg10,...disminuyeron sus problemas por el consumo de alcohol?,1,,alcohol,adicción,ayuda
tg10a,�Alguna vez en su vida ha sido hospitalizado u hospitalizada por lo menos una noche en un hospital u otro lugar para recibir ayuda  debido a su consumo de alcohol?,1,,alcohol,adicción,ayuda
tg10b,"�Fue en una clínica u hospital público (Secretaría de Salud, IMSS, ISSSTE, etc.), privado o ambos?",1,,alcohol,adicción,ayuda
tg10c,�Hace cuánto tiempo estuvo hospitalizado u hospitalizada por su consumo de alcohol?,1,,alcohol,adicción,ayuda
tg10d,�Alguna vez en su vida recibió� tratamiento de desintoxicación por su consumo de alcohol?,1,,alcohol,adicción,ayuda
tg10e,"�Fue en una clínica u hospital público (Secretaría de Salud, IMSS, ISSSTE, etc.), privado o ambos?",1,,alcohol,adicción,ayuda
tg10f,�Hace cuánto tiempo recibió� tratamiento de desintoxicación por consumo de alcohol?,1,,alcohol,adicción,ayuda
tg10g,�Alguna vez en su vida estuvo en internamiento bajo alguna modalidad de tratamiento psiquiátrico o de residencia terapéutico por su consumo de alcohol?,1,,alcohol,adicción,ayuda
tg10ha,�En qué� lugar o lugares le brindaron la atención?     Centros de Integración Juvenil,1,,alcohol,adicción,ayuda
tg10hb,"�En qué� lugar o lugares le brindaron la atención?     Unidad de tratamiento pública  (Secretaría de Salud, IMSS, ISSSTE, etc.)",1,,alcohol,adicción,ayuda
tg10hc,�En qué� lugar o lugares le brindaron la atención?     Institución privada o consulta privada,1,,alcohol,adicción,ayuda
tg10hd,�En qué� lugar o lugares le brindaron la atención?     Anexo coordinado por ex-adictos,1,,alcohol,adicción,ayuda
tg10he,�En qué� lugar o lugares le brindaron la atención?     No sabe/No contesta,1,,alcohol,adicción,ayuda
tg10i,�Hace cuánto tiempo estuvo en internamiento bajo alguna modalidad de tratamiento psiquiátrico o de residencia terapéutico por su consumo de alcohol?,1,,alcohol,adicción,ayuda
tg10j,�Alguna vez en su vida estuvo en tratamiento ambulatorio (consulta externa) por su consumo de alcohol?,1,,alcohol,adicción,ayuda
tg10ka,�En qué� lugar o lugares le brindaron la atención?     Centros de Integración Juvenil,1,,alcohol,adicción,ayuda
tg10kb,"�En qué� lugar o lugares le brindaron la atención?     Unidad de tratamiento pública  (Secretaría de Salud, IMSS, ISSSTE, etc.)",1,,alcohol,adicción,ayuda
tg10kc,�En qué� lugar o lugares le brindaron la atención?     Institución privada o consulta privada,1,,alcohol,adicción,ayuda
tg10kd,�En qué� lugar o lugares le brindaron la atención?     Anexo coordinado por ex-adictos,1,,alcohol,adicción,ayuda
tg10ke,�En qué� lugar o lugares le brindaron la atención?     No sabe/No contesta,1,,alcohol,adicción,ayuda
tg10l,�Hace cuánto tiempo estuvo en tratamiento ambulatorio (consulta externa) por su consumo de alcohol?,1,,alcohol,adicción,ayuda
tg10m,�Alguna vez en su vida se ha puesto en contacto con un grupo de apoyo por internet o con un 'chat room' debido a su consumo de alcohol?,1,,alcohol,adicción,ayuda
tg10n,�Cuándo fue la �última vez?,1,,alcohol,adicción,ayuda
tg10o,�Alguna vez en su vida ha estado en un anexo debido a su consumo de alcohol?,1,,alcohol,adicción,ayuda
tg10p,�Hace cuánto tiempo estuvo en un anexo por su consumo de alcohol?,1,,alcohol,adicción,ayuda
tg11,�Alguna vez ha estado en tratamiento por consumir drogas médicas sin receta o drogas ilegales?,1,,drogas/general,adicción,ayuda
tg12,"Ahora dígame, �cómo llegó� a tratamiento por consumir drogas.... ... lo envió� un juez o ministerio público?",1,,drogas/general,adicción,ayuda
tg13,...en la escuela o trabajo le dijeron que tenía que ir a tratamiento?,1,,drogas/general,adicción,ayuda
tg14,"...lo llevaron sus padres, pareja u otros familiares?",1,,drogas/general,adicción,ayuda
tg15,...lo decidió� por su cuenta?,1,,drogas/general,adicción,ayuda
tg16,"(Ahora dígame, �cómo llegó� a tratamiento por consumir...)   ...otra forma?",1,,drogas/general,adicción,ayuda
tg16esp,Especifique,0,,,,
tg17,Debido a alguno de estos tratamientos por su uso de drogas....  ....dejó� de consumir totalmente?,1,,drogas/general,adicción,ayuda
tg18,...consumió� menor cantidad de drogas?,1,,drogas/general,adicción,ayuda
tg19,...comenzó� a consumir drogas menos días seguidos?,1,,drogas/general,adicción,ayuda
tg20,...disminuyeron sus problemas por el consumo de drogas?,1,,drogas/general,adicción,ayuda
tg21,�Alguna vez en su vida ha sido hospitalizado u hospitalizada por lo menos una noche en un hospital u otro lugar para recibir ayuda  por su uso de drogas?,1,,drogas/general,adicción,ayuda
tg22,"�Fue en una clínica u hospital público (Secretaría de Salud, IMSS, ISSSTE, etc.), privado o ambos?",1,,drogas/general,adicción,ayuda
tg23,�Hace cuánto tiempo estuvo hospitalizado u hospitalizada?,1,,drogas/general,adicción,ayuda
tg24,�Alguna vez en su vida recibió� tratamiento de desintoxicación por su uso de drogas?,1,,drogas/general,adicción,ayuda
tg25,"�Fue en una clínica u hospital público (Secretaría de Salud, IMSS, ISSSTE, etc.), privado o ambos?",1,,drogas/general,adicción,ayuda
tg26,�Hace cuánto tiempo recibió� tratamiento de desintoxicación por uso de drogas?,1,,drogas/general,adicción,ayuda
tg27,�Alguna vez en su vida estuvo en internamiento bajo alguna modalidad de tratamiento psiquiátrico o de residencia terapéutico por su uso de drogas?,1,,drogas/general,adicción,ayuda
tg28a,�En qué� lugar o lugares le brindaron la atención?     Centros de Integración Juvenil,1,,drogas/general,adicción,ayuda
tg28b,"�En qué� lugar o lugares le brindaron la atención?     Unidad de tratamiento pública (Secretaría de Salud, IMSS, ISSSTE, etc.)",1,,drogas/general,adicción,ayuda
tg28c,�En qué� lugar o lugares le brindaron la atención?     Institución privada o consulta privada,1,,drogas/general,adicción,ayuda
tg28d,�En qué� lugar o lugares le brindaron la atención?     Anexo coordinado por ex-adictos,1,,drogas/general,adicción,ayuda
tg28e,�En qué� lugar o lugares le brindaron la atención?     No sabe/No contesta,1,,drogas/general,adicción,ayuda
tg29,�Hace cuánto tiempo estuvo en internamiento bajo alguna modalidad de tratamiento psiquiátrico o de residencia terapéutico por su uso de drogas?,1,,drogas/general,adicción,ayuda
tg30,�Alguna vez en su vida estuvo en tratamiento ambulatorio (consulta externa) por su uso de drogas?,1,,drogas/general,adicción,ayuda
tg31a,�En qué� lugar o lugares le brindaron la atención?     Centros de Integración Juvenil,1,,drogas/general,adicción,ayuda
tg31b,"�En qué� lugar o lugares le brindaron la atención?     Unidad de tratamiento pública (Secretaría de Salud, IMSS, ISSSTE, etc.)",1,,drogas/general,adicción,ayuda
tg31c,�En qué� lugar o lugares le brindaron la atención?     Institución privada o consulta privada,1,,drogas/general,adicción,ayuda
tg31d,�En qué� lugar o lugares le brindaron la atención?     Anexo coordinado por ex-adictos,1,,drogas/general,adicción,ayuda
tg31e,�En qué� lugar o lugares le brindaron la atención?     No sabe/No contesta,1,,drogas/general,adicción,ayuda
tg32,�Hace cuánto tiempo estuvo en tratamiento ambulatorio (consulta externa) por su uso de drogas?,1,,drogas/general,adicción,ayuda
tg33,"�Alguna vez en su vida se ha puesto en contacto con un grupo de apoyo por internet o con un ""chat room"" debido a su uso de drogas?",1,,drogas/general,adicción,ayuda
tg34,�Cuándo fue la �última vez?,1,,drogas/general,adicción,ayuda
tg35,�Alguna vez en su vida estuvo en tratamiento de mantenimiento en una clínica de metadona debido a su uso de drogas?,1,,drogas/general,adicción,ayuda
tg36a,�En qué� lugar o lugares le brindaron la atención?     Centros de Integración Juvenil,1,,drogas/general,adicción,ayuda
tg36b,"�En qué� lugar o lugares le brindaron la atención?     Unidad de tratamiento pública (Secretaría de Salud, IMSS, ISSSTE, etc.)",1,,drogas/general,adicción,ayuda
tg36c,�En qué� lugar o lugares le brindaron la atención?     Institución privada o consulta privada,1,,drogas/general,adicción,ayuda
tg36d,�En qué� lugar o lugares le brindaron la atención?     Anexo coordinado por ex-adictos,1,,drogas/general,adicción,ayuda
tg36e,�En qué� lugar o lugares le brindaron la atención?     No sabe/No contesta,1,,drogas/general,adicción,ayuda
tg37,�Hace cuánto tiempo estuvo en tratamiento de mantenimiento en una clínica de metadona por su uso de drogas?,1,,drogas/general,adicción,ayuda
tg38,�Alguna vez en su vida ha estado en un anexo debido a su uso de drogas?,1,,drogas/general,adicción,ayuda
tg39,�Hace cuánto tiempo estuvo en un anexo por su uso de drogas?,1,,drogas/general,adicción,ayuda
tp1,"�Alguna vez en su vida ha consultado a algún profesional de la salud por su uso de alcohol o drogas, como por ejemplo, psiquiatra, psicólogo, grupo de autoayuda, etc.?",1,,drogas/general,adicción,ayuda
tp2a,Usted ha acudido con un psiquiatra?,1,,drogas/general,adicción,ayuda
tp2b,".... un médico familiar, general o de cabecera?",1,,drogas/general,adicción,ayuda
tp2c,".... algún otro médico como cardiólogo, ginecólogo o urólogo?",1,,drogas/general,adicción,ayuda
tp2d,.... un psicólogo?,1,,drogas/general,adicción,ayuda
tp2e,"Usted ha acudido con un un trabajador o trabajadora social, en un centro de tratamiento?",1,,drogas/general,adicción,ayuda
tp2f,".... alguna enfermera, terapeuta ocupacional u otro profesional de salud en un centro de salud?",1,,drogas/general,adicción,ayuda
tp2g,.... algún otro profesional en salud mental como un psicoterapeuta o enfermera en salud mental (No de un Centro de Salud)?,1,,drogas/general,adicción,ayuda
tp2h,".... un consejero espiritual o religioso como  sacerdote, pastor o rabino?",1,,drogas/general,adicción,ayuda
tp2i,".... un grupo de autoayuda, ayuda mutua, Alcohólicos anónimos 24 horas?",1,,drogas/general,adicción,ayuda
tp2j,"Usted ha acudido con un curandero, yerbero, quiropráctico o espiritista?",1,,drogas/general,adicción,ayuda
tp2k,Usted ha acudido con otro profesional de la salud que no le haya mencionado,1,,drogas/general,adicción,ayuda
tp2kesp,ESPECIFIQUE,0,,,,
tp3a,�Cuántas veces ha consultado a un psiquiatra en los �últimos 12 meses?,1,,drogas/general,adicción,ayuda
tp4a,�Cuál fue el tiempo promedio de duración de la consulta?,0,,,,
tp5a,"�Completó� usted todo el tratamiento recomendado,  lo abandonó� antes de lo que quería el psiquiatra o sigue en tratamiento?",1,,drogas/general,adicción,ayuda
tp3b,"�Cuántas veces ha consultado a un médico familiar, general o de cabecera en los �últimos 12 meses?",1,,drogas/general,adicción,ayuda
tp4b,�Cuál fue el tiempo promedio de duración de la consulta?,0,,,,
tp5b,"�Completó� usted todo el tratamiento recomendado,  lo abandonó� antes de lo que quería el médico familiar, general o de cabecera o sigue en tratamiento?",1,,drogas/general,adicción,ayuda
tp3c,"�Cuántas veces ha consultado a algún otro médico como cardiólogo, ginecólogo o urólogo en los �últimos 12 meses?",1,,drogas/general,adicción,ayuda
tp4c,�Cuál fue el tiempo promedio de duración de la consulta?,0,,,,
tp5c,"�Completó� usted todo el tratamiento recomendado,  lo abandonó� antes de lo que quería el algún otro médico como cardiólogo, ginecólogo o urólogo o sigue en tratamiento?",1,,drogas/general,adicción,ayuda
tp3d,�Cuántas veces ha consultado a un psicólogo en los �últimos 12 meses?,1,,drogas/general,adicción,ayuda
